Ticker,Sector
A2A.MI,Utilities
ABS.MI,Healthcare
ABT.MI,Real Estate
ABTG.MI,Consumer Defensive
ACA.MI,Financial Services
ACE.MI,Utilities
ACO.MI,Communication Services
ACS.MI,Utilities
AD.MI,Consumer Defensive
ADB.MI,Industrials
ADS.MI,Consumer Cyclical
AED.MI,Real Estate
AEF.MI,Consumer Cyclical
AGA.MI,Utilities
AGL.MI,Consumer Cyclical
AGN.MI,Financial Services
AGS.MI,Financial Services
AI.MI,Basic Materials
ALK.MI,Communication Services
ALV.MI,Financial Services
AMB.MI,Financial Services
AMM.MI,Communication Services
AMP.MI,Healthcare
ANIM.MI,Financial Services
ARN.MI,Utilities
ASC.MI,Utilities
ASML.MI,Technology
ASR.MI,Consumer Cyclical
ASSI.MI,Financial Services
AST.MI,Industrials
AT.MI,Industrials
ATH.MI,Industrials
ATL.MI,Industrials
AUTME.MI,Industrials
AV.MI,Industrials
AVIO.MI,Industrials
AXA.MI,Financial Services
AZM.MI,Financial Services
B.MI,Industrials
BAMI.MI,Financial Services
BAN.MI,Consumer Cyclical
BASF.MI,Basic Materials
BAY.MI,Healthcare
BB.MI,Healthcare
BBVA.MI,Financial Services
BC.MI,Consumer Cyclical
BCM.MI,Industrials
BDB.MI,Financial Services
BDBR.MI,Financial Services
BE.MI,Technology
BEC.MI,Technology
BEI.MI,Consumer Defensive
BET.MI,Technology
BFE.MI,Financial Services
BFF.MI,Financial Services
BFG.MI,Consumer Defensive
BGN.MI,Financial Services
BIA.MI,Consumer Cyclical
BIE.MI,Industrials
BIM.MI,Financial Services
BLUE.MI,Communication Services
BMED.MI,Financial Services
BMPS.MI,Financial Services
BMW.MI,Consumer Cyclical
BNP.MI,Financial Services
BO.MI,Consumer Cyclical
BOR.MI,Consumer Cyclical
BPE.MI,Financial Services
BPSO.MI,Financial Services
BRE.MI,Consumer Cyclical
BRI.MI,Real Estate
BSRP.MI,Financial Services
BSS.MI,Industrials
BST.MI,Financial Services
BZU.MI,Basic Materials
BZUR.MI,Basic Materials
CAI.MI,Communication Services
CALT.MI,Basic Materials
CARR.MI,Industrials
CASS.MI,Financial Services
CBB.MI,Real Estate
CBI.MI,Industrials
CDG.MI,Communication Services
CDR.MI,Financial Services
CE.MI,Financial Services
CED.MI,Communication Services
CELL.MI,Technology
CEM.MI,Basic Materials
CERV.MI,Financial Services
CFM.MI,Financial Services
CFP.MI,Financial Services
CFT.MI,Industrials
CFV.MI,Financial Services
CHL.MI,Consumer Cyclical
CIA.MI,Real Estate
CIR.MI,Consumer Cyclical
CIRC.MI,Technology
CLA.MI,Industrials
CLE.MI,Communication Services
CLF.MI,Consumer Cyclical
CLG.MI,Consumer Cyclical
CLI.MI,Consumer Defensive
CMB.MI,Industrials
CNF.MI,Financial Services
CNHI.MI,Industrials
COM.MI,Industrials
CON.MI,Consumer Cyclical
COP.MI,Financial Services
COV.MI,Consumer Cyclical
CPR.MI,Consumer Defensive
CRES.MI,Real Estate
CRL.MI,Technology
CRR.MI,Consumer Defensive
CSP.MI,Consumer Cyclical
CULT.MI,Consumer Cyclical
CVAL.MI,Financial Services
CVO.MI,Real Estate
CYB.MI,Technology
DAI.MI,Consumer Cyclical
DAL.MI,Technology
DAN.MI,Industrials
DANR.MI,Industrials
DBA.MI,Industrials
DBK.MI,Financial Services
DEA.MI,Financial Services
DGT.MI,Communication Services
DGV.MI,Technology
DHH.MI,Technology
DIA.MI,Healthcare
DIB.MI,Communication Services
DIG.MI,Communication Services
DIS.MI,Industrials
DLG.MI,Consumer Cyclical
DM.MI,Communication Services
DNN.MI,Consumer Defensive
DOV.MI,Financial Services
DOX.MI,Technology
DPW.MI,Industrials
DTE.MI,Communication Services
ECK.MI,Utilities
ECNL.MI,Consumer Cyclical
EDAC.MI,Industrials
EDGE.MI,Technology
EDNR.MI,Utilities
EEMS.MI,Technology
EL.MI,Healthcare
ELC.MI,Consumer Cyclical
ELES.MI,Technology
ELIN.MI,Utilities
ELN.MI,Healthcare
EM.MI,Industrials
EMC.MI,Consumer Cyclical
ENAV.MI,Industrials
ENEL.MI,Utilities
ENGI.MI,Utilities
ENI.MI,Energy
ENT.MI,Technology
ENV.MI,Consumer Defensive
EOAN.MI,Utilities
EPR.MI,Consumer Cyclical
EQUI.MI,Financial Services
ERG.MI,Utilities
ESAU.MI,Industrials
ETH.MI,Technology
EUK.MI,Healthcare
EVA.MI,Consumer Cyclical
EVK.MI,Basic Materials
EXO.MI,Financial Services
EXSY.MI,Technology
FAR.MI,Consumer Cyclical
FARM.MI,Financial Services
FB.MI,Communication Services
FBK.MI,Financial Services
FCM.MI,Healthcare
FCT.MI,Industrials
FDA.MI,Industrials
FDE.MI,Utilities
FED.MI,Consumer Defensive
FF.MI,Healthcare
FIC.MI,Financial Services
FILA.MI,Industrials
FKR.MI,Utilities
FM.MI,Industrials
FME.MI,Healthcare
FNL.MI,Industrials
FNM.MI,Industrials
FOS.MI,Technology
FPE.MI,Consumer Cyclical
FRE.MI,Healthcare
FUL.MI,Communication Services
FVI.MI,Industrials
G.MI,Financial Services
GAB.MI,Real Estate
GAMB.MI,Communication Services
GCL.MI,Consumer Cyclical
GE.MI,Technology
GEDI.MI,Communication Services
GEL.MI,Industrials
GEO.MI,Consumer Cyclical
GEQ.MI,Financial Services
GG.MI,Communication Services
GGP.MI,Technology
GHC.MI,Healthcare
GILD.MI,Healthcare
GIS.MI,Consumer Cyclical
GLE.MI,Financial Services
GO.MI,Communication Services
GPI.MI,Industrials
GRAL.MI,Consumer Cyclical
GSP.MI,Utilities
HEI.MI,Basic Materials
HEN3.MI,Consumer Defensive
HER.MI,Utilities
HI.MI,Healthcare
IB.MI,Industrials
ICF.MI,Basic Materials
IE.MI,Communication Services
IEG.MI,Communication Services
IF.MI,Financial Services
IFX.MI,Technology
IG.MI,Utilities
IGD.MI,Real Estate
IGV.MI,Consumer Cyclical
IIG.MI,Healthcare
IKG.MI,Basic Materials
IKGR.MI,Basic Materials
ILLA.MI,Consumer Cyclical
ILP.MI,Industrials
ILTY.MI,Financial Services
IMA.MI,Industrials
IMS.MI,Consumer Cyclical
INC.MI,Utilities
INDB.MI,Technology
INW.MI,Communication Services
IP.MI,Industrials
IRC.MI,Industrials
IRE.MI,Utilities
ISG.MI,Basic Materials
ISGS.MI,Basic Materials
ISP.MI,Financial Services
ITD.MI,Communication Services
ITM.MI,Consumer Defensive
ITW.MI,Technology
IVS.MI,Consumer Defensive
IWB.MI,Consumer Defensive
JUVE.MI,Consumer Cyclical
KER.MI,Consumer Cyclical
KI.MI,Consumer Defensive
KIP.MI,Healthcare
LCC.MI,Financial Services
LD.MI,Consumer Defensive
LDO.MI,Industrials
LFG.MI,Communication Services
LHA.MI,Industrials
LIT.MI,Communication Services
LMG.MI,Communication Services
LON.MI,Consumer Defensive
LR.MI,Consumer Cyclical
LUVE.MI,Industrials
LVEN.MI,Financial Services
LVMH.MI,Consumer Cyclical
MAIL.MI,Technology
MAPS.MI,Technology
MARP.MI,Industrials
MARR.MI,Consumer Defensive
MASI.MI,Consumer Defensive
MB.MI,Financial Services
MFT.MI,Technology
MIT.MI,Financial Services
MLM.MI,Healthcare
MN.MI,Communication Services
MNL.MI,Consumer Cyclical
MOL.MI,Financial Services
MOLD.MI,Consumer Cyclical
MON.MI,Communication Services
MONC.MI,Consumer Cyclical
MRK.MI,Healthcare
MS.MI,Communication Services
MSU.MI,Communication Services
MT.MI,Industrials
MTF.MI,Communication Services
MTV.MI,Communication Services
MU.MI,Technology
MUV2.MI,Financial Services
MZB.MI,Consumer Defensive
NDT.MI,Basic Materials
NET.MI,Financial Services
NEXI.MI,Technology
NFLX.MI,Communication Services
NOKIA.MI,Technology
NPI.MI,Communication Services
NR.MI,Real Estate
NRST.MI,Technology
NSP.MI,Technology
NTW.MI,Communication Services
NVP.MI,Communication Services
NWL.MI,Consumer Defensive
OJM.MI,Industrials
OR.MI,Consumer Defensive
ORA.MI,Communication Services
ORS.MI,Consumer Defensive
OS.MI,Industrials
OVS.MI,Consumer Cyclical
PAN.MI,Basic Materials
PHIA.MI,Healthcare
PHN.MI,Healthcare
PIA.MI,Consumer Cyclical
PINF.MI,Consumer Cyclical
PIRC.MI,Consumer Cyclical
PITE.MI,Technology
PLC.MI,Industrials
POL.MI,Communication Services
POPR.MI,Communication Services
POR.MI,Consumer Cyclical
PQ.MI,Consumer Cyclical
PRI.MI,Industrials
PRL.MI,Healthcare
PRM.MI,Communication Services
PRO.MI,Financial Services
PRT.MI,Technology
PRY.MI,Industrials
PSA.MI,Consumer Cyclical
PSF.MI,Industrials
PSM.MI,Communication Services
PST.MI,Industrials
PTR.MI,Consumer Cyclical
PVN.MI,Industrials
PWS.MI,Technology
RACE.MI,Consumer Cyclical
RAD.MI,Consumer Cyclical
RAT.MI,Consumer Cyclical
RCS.MI,Communication Services
REC.MI,Healthcare
REN.MI,Industrials
REY.MI,Technology
RLT.MI,Technology
RM.MI,Basic Materials
RN.MI,Real Estate
RNO.MI,Consumer Cyclical
ROS.MI,Industrials
RST.MI,Real Estate
RWAY.MI,Communication Services
RWE.MI,Utilities
S24.MI,Communication Services
SAB.MI,Industrials
SAF.MI,Industrials
SAL.MI,Industrials
SALR.MI,Industrials
SANF.MI,Healthcare
SANT.MI,Financial Services
SAP.MI,Technology
SBUX.MI,Consumer Cyclical
SCF.MI,Industrials
SCK.MI,Industrials
SCM.MI,Financial Services
SDF.MI,Basic Materials
SEIF.MI,Communication Services
SERI.MI,Utilities
SES.MI,Technology
SFER.MI,Consumer Cyclical
SFL.MI,Healthcare
SG.MI,Technology
SGC.MI,Industrials
SGO.MI,Industrials
SGR.MI,Technology
SHE.MI,Healthcare
SICT.MI,Basic Materials
SIE.MI,Industrials
SIO.MI,Industrials
SIT.MI,Industrials
SITI.MI,Industrials
SL.MI,Consumer Cyclical
SO.MI,Consumer Cyclical
SOL.MI,Basic Materials
SOM.MI,Industrials
SOS.MI,Consumer Cyclical
SPM.MI,Energy
SPMR.MI,Energy
SPTV.MI,Financial Services
SRG.MI,Utilities
SRI.MI,Industrials
SRS.MI,Energy
SSL.MI,Consumer Cyclical
STEF.MI,Consumer Cyclical
STM.MI,Technology
TAS.MI,Technology
TB.MI,Communication Services
TEF.MI,Communication Services
TEN.MI,Energy
TES.MI,Industrials
TFI.MI,Industrials
TGYM.MI,Consumer Cyclical
TIP.MI,Financial Services
TIS.MI,Communication Services
TIT.MI,Communication Services
TITR.MI,Communication Services
TLS.MI,Communication Services
TNXT.MI,Technology
TOD.MI,Consumer Cyclical
TOT.MI,Energy
TPS.MI,Industrials
TRIP.MI,Consumer Cyclical
TRN.MI,Utilities
TSLA.MI,Consumer Cyclical
TSPA.MI,Financial Services
TTT.MI,Financial Services
TWL.MI,Industrials
TXT.MI,Technology
TYA.MI,Industrials
U24.MI,Financial Services
UBI.MI,Financial Services
UCG.MI,Financial Services
UNA.MI,Consumer Goods
UNI.MI,Financial Services
UNIR.MI,Consumer Cyclical
URW.MI,Real Estate
US.MI,Financial Services
VE.MI,Industrials
VIA.MI,Real Estate
VIM.MI,Industrials
VIV.MI,Communication Services
VLS.MI,Consumer Defensive
VNA.MI,Real Estate
VOW3.MI,Consumer Cyclical
VTY.MI,Communication Services
WEB.MI,Communication Services
WIIT.MI,Technology
WMC.MI,Industrials
XPR.MI,Technology
YIV.MI,Real Estate
YRM.MI,Industrials
YSFT.MI,Technology
ZUC.MI,Consumer Cyclical
ZV.MI,Consumer Cyclical